20;0.037811;0.127736;0.020303;0.155810;0.157580;0.079170;0.141536;0.124402;0.054648;0.154660;0.057468;0.135486;0.096100;0.134202;0.021457;0.181579;0.149143;0.046575;0.099821;0.014481;0.152022;0.158340;0.138849;0.159977;0.081659;0.047578;0.117794;0.102159;0.005721;0.040765;0.081542;0.052926;0.023004;0.035907;0.141213;0.013009;0.022170;0.111897;0.148825;0.195254;0.165323;0.034844;0.144184;0.074877;0.020643;0.200083;0.196860;0.149786;0.081360;0.116702;0.119725;0.202938;0.066406;0.196515;0.168527;0.039880;0.055139;0.112413;0.192881;0.233573;0.225757;0.217313;0.057984;0.010728;
20;0.050507;0.064103;0.124694;0.017565;0.099953;0.133806;0.099512;0.159735;0.020888;0.031692;0.146065;0.143640;0.014684;0.082110;0.066984;0.084360;0.036839;0.187477;0.220298;0.098295;0.114263;0.026009;0.060493;0.030064;0.201050;0.224317;0.159356;0.170499;0.188980;0.131167;0.052303;0.059002;0.204183;0.180808;0.182450;0.183698;0.184656;0.022861;0.141037;0.188716;0.041955;0.085728;0.123194;0.070058;0.031415;0.100208;0.151035;0.195933;0.131129;0.014079;0.044215;0.131177;0.087507;0.150626;0.174611;0.196157;0.121235;0.167773;0.018652;0.022431;0.076187;0.092297;0.073304;0.051417;
10;0.064823;0.130576;0.061056;0.075146;0.087082;0.154889;0.157117;0.046819;0.102249;0.100831;0.077495;0.093933;0.038771;0.093980;0.190555;0.215310;0.041119;0.097479;0.052299;0.156555;0.070376;0.156040;0.143442;0.224408;0.009099;0.174117;0.146941;0.087671;0.118125;0.171695;0.203568;0.158582;0.029745;0.056848;0.113208;0.095351;0.104035;0.203080;0.152761;0.195593;0.095499;0.114773;0.208633;0.193198;0.056286;0.062328;0.016853;0.177395;0.102544;0.010738;0.086667;0.033659;0.129158;0.190067;0.107093;0.032020;0.171916;0.186642;0.139039;0.029745;0.041487;0.041413;0.133072;0.046184;
20;0.231137;0.026165;0.112109;0.148859;0.141862;0.018498;0.152769;0.198226;0.195308;0.102030;0.097488;0.105737;0.107777;0.113983;0.031495;0.117150;0.063783;0.114487;0.077494;0.046745;0.099527;0.005999;0.101026;0.158730;0.176978;0.168480;0.021752;0.104735;0.018539;0.156104;0.206058;0.191897;0.181230;0.106489;0.022497;0.114732;0.045869;0.135359;0.197560;0.146150;0.034252;0.094237;0.061491;0.107234;0.056367;0.064785;0.143023;0.079822;0.140651;0.032037;0.131772;0.144898;0.174436;0.117234;0.024497;0.041036;0.098820;0.172725;0.120775;0.180106;0.195438;0.191226;0.057243;0.071781;
10;0.085200;0.122567;0.126592;0.218704;0.120956;0.045751;0.110629;0.005636;0.024819;0.109685;0.220786;0.172815;0.139473;0.076344;0.113849;0.123982;0.046695;0.108214;0.170066;0.186501;0.211930;0.057827;0.129146;0.006441;0.033008;0.088892;0.071041;0.222730;0.192608;0.129479;0.051053;0.034618;0.199660;0.064740;0.024486;0.064268;0.141888;0.095666;0.093722;0.133643;0.035424;0.137197;0.107409;0.160877;0.174092;0.187445;0.075206;0.038644;0.002415;0.026901;0.051053;0.026429;0.141083;0.160877;0.204823;0.027373;0.144776;0.179727;0.137724;0.226616;0.115987;0.046556;0.081646;0.053940;
10;0.023385;0.138260;0.205978;0.107699;0.039981;0.104101;0.092031;0.058753;0.186626;0.088666;0.193715;0.165784;0.015087;0.018859;0.020841;0.093927;0.124034;0.147312;0.172573;0.082892;0.171432;0.109855;0.017824;0.068559;0.207767;0.181712;0.022631;0.043666;0.178047;0.206239;0.029613;0.090523;0.035842;0.103347;0.113907;0.100997;0.141471;0.178521;0.060542;0.135029;0.062611;0.187834;0.007544;0.025281;0.175417;0.114595;0.115523;0.027157;0.077698;0.067138;0.040735;0.138240;0.182941;0.178608;0.193415;0.024246;0.058085;0.193308;0.145697;0.171238;0.055822;0.149556;0.183134;0.102418;
9997;0.068237;0.197713;0.169718;0.220459;0.104106;0.119853;0.040242;0.112854;0.125976;0.022746;0.195963;0.037618;0.162720;0.027995;0.094482;0.139974;0.029744;0.036743;0.080485;0.211710;0.003499;0.063863;0.050741;0.176717;0.098857;0.156596;0.011373;0.090108;0.124227;0.165344;0.042867;0.165344;0.037618;0.020121;0.007874;0.178467;0.183716;0.147847;0.124227;0.048116;0.130351;0.104106;0.198588;0.103231;0.084859;0.029744;0.069112;0.052490;0.173218;0.218709;0.104980;0.143473;0.154846;0.180216;0.067362;0.136474;0.051615;0.089233;0.174967;0.028870;0.061239;0.061239;0.195963;0.209086;
10;0.071023;0.004623;0.137742;0.120737;0.031473;0.007127;0.078537;0.053346;0.108105;0.075118;0.068273;0.188443;0.149033;0.091133;0.036305;0.122710;0.104506;0.025123;0.133651;0.053914;0.173834;0.011855;0.082242;0.196387;0.057969;0.160038;0.150869;0.170520;0.015559;0.120769;0.140746;0.216851;0.023323;0.148820;0.186397;0.002964;0.085946;0.184915;0.196951;0.108246;0.128815;0.031968;0.092474;0.187452;0.174224;0.112382;0.153410;0.041491;0.112092;0.081819;0.016300;0.184561;0.196246;0.126282;0.117878;0.174152;0.084646;0.096319;0.118547;0.207501;0.209619;0.128287;0.104469;0.015491;
10;0.108131;0.093306;0.022925;0.125960;0.140785;0.117074;0.119280;0.178523;0.147442;0.169654;0.046619;0.103674;0.160734;0.123686;0.157770;0.099963;0.004446;0.177794;0.156254;0.159207;0.209604;0.127385;0.025900;0.083696;0.142991;0.142238;0.102209;0.086665;0.108165;0.037773;0.018507;0.131870;0.157782;0.037014;0.185226;0.128929;0.128188;0.048899;0.128137;0.086620;0.161504;0.139280;0.008886;0.000000;0.022970;0.059266;0.065154;0.190350;0.085942;0.038525;0.087435;0.060019;0.070381;0.138533;0.186651;0.181447;0.171849;0.148896;0.130400;0.082248;0.134846;0.166685;0.151062;0.197731;
12;0.200507;0.173001;0.149445;0.031800;0.104690;0.003036;0.043263;0.018190;0.047058;0.052371;0.147247;0.101707;0.020493;0.011541;0.184594;0.019708;0.076789;0.019734;0.189751;0.021252;0.071346;0.044308;0.054934;0.091210;0.165904;0.161824;0.042504;0.129790;0.060247;0.149939;0.124710;0.066740;0.184068;0.020726;0.113221;0.060824;0.143056;0.185690;0.216076;0.128167;0.193909;0.152008;0.159468;0.147454;0.179409;0.092909;0.173234;0.046142;0.150516;0.199669;0.044859;0.135284;0.209296;0.167447;0.107908;0.125838;0.042031;0.035070;0.039416;0.154285;0.215394;0.135621;0.029601;0.125812;
10;0.006634;0.055556;0.192373;0.174989;0.131871;0.025705;0.014096;0.030680;0.121063;0.162522;0.143470;0.215634;0.115287;0.024047;0.126038;0.082090;0.168327;0.127696;0.198206;0.168370;0.101190;0.062194;0.025705;0.037323;0.126867;0.037323;0.106990;0.076315;0.115272;0.060541;0.130193;0.082138;0.017413;0.055556;0.155064;0.160035;0.032339;0.116097;0.174994;0.222286;0.044777;0.000829;0.122721;0.061360;0.037314;0.021578;0.175837;0.211502;0.155069;0.138476;0.000829;0.144280;0.152572;0.145976;0.229735;0.124403;0.198187;0.064682;0.038972;0.048923;0.089577;0.229744;0.083801;0.153401;
15;0.051929;0.129954;0.135074;0.063631;0.163832;0.023405;0.138233;0.187530;0.192854;0.020245;0.099469;0.130919;0.149935;0.009508;0.138964;0.192883;0.149936;0.033879;0.037799;0.178957;0.138936;0.010942;0.108949;0.182118;0.218572;0.107194;0.032124;0.054094;0.074573;0.117463;0.142272;0.123286;0.198882;0.111349;0.065591;0.006554;0.140398;0.198589;0.215149;0.194436;0.132822;0.086275;0.000731;0.047540;0.051169;0.132793;0.183728;0.215120;0.113337;0.065825;0.098006;0.054854;0.036336;0.093150;0.131330;0.202217;0.154587;0.155786;0.005851;0.063631;0.006583;0.111903;0.054065;0.018198;
10;0.039737;0.127159;0.124444;0.203495;0.118875;0.062134;0.154614;0.021675;0.181346;0.097325;0.155810;0.183776;0.043225;0.048918;0.100427;0.117044;0.045517;0.172975;0.140339;0.174084;0.143864;0.176587;0.111775;0.076161;0.087721;0.057376;0.174507;0.022061;0.011136;0.104126;0.192271;0.135704;0.117131;0.066768;0.058609;0.074504;0.174719;0.147775;0.152833;0.196182;0.194438;0.013304;0.112796;0.127458;0.113519;0.100302;0.031877;0.123335;0.194949;0.086064;0.131793;0.017639;0.171617;0.155212;0.104338;0.067914;0.081218;0.104338;0.097537;0.092778;0.201240;0.186279;0.015172;0.058522;
10;0.107224;0.151971;0.228107;0.220785;0.138462;0.072731;0.073545;0.187127;0.176058;0.051899;0.164497;0.026186;0.138140;0.103326;0.034985;0.019526;0.017407;0.102342;0.133580;0.225024;0.115038;0.117971;0.021153;0.037425;0.060849;0.069798;0.229413;0.216396;0.009271;0.150515;0.101699;0.088190;0.145784;0.020661;0.022439;0.134715;0.133259;0.030424;0.148074;0.216245;0.067679;0.009271;0.127393;0.107053;0.125936;0.051578;0.120733;0.105767;0.139938;0.061020;0.189397;0.158480;0.186634;0.078105;0.021967;0.128548;0.155226;0.074851;0.193786;0.106239;0.027662;0.067528;0.112276;0.082173;
10;0.157132;0.198026;0.146710;0.101123;0.125778;0.155126;0.021229;0.201066;0.041808;0.153650;0.058873;0.010334;0.195899;0.132156;0.099382;0.122087;0.124213;0.205319;0.042811;0.060526;0.029822;0.155688;0.152350;0.106675;0.184739;0.171453;0.053883;0.053145;0.147360;0.112138;0.203192;0.125866;0.127077;0.094777;0.089963;0.134339;0.184531;0.040717;0.144054;0.005817;0.161119;0.117835;0.184354;0.112195;0.098909;0.142281;0.182525;0.077415;0.065340;0.113494;0.086834;0.023620;0.155006;0.035430;0.167851;0.153441;0.110454;0.111368;0.134900;0.014762;0.009596;0.081194;0.121349;0.019015;
45;0.124015;0.108212;0.138904;0.106779;0.064851;0.083876;0.111060;0.178129;0.120988;0.092272;0.116786;0.154015;0.067220;0.060967;0.166532;0.165493;0.014826;0.054761;0.090272;0.145592;0.062638;0.069621;0.111450;0.046733;0.046105;0.100624;0.058415;0.188842;0.099591;0.047740;0.036986;0.042819;0.118552;0.067295;0.080754;0.155515;0.107147;0.020548;0.071416;0.087470;0.034254;0.037108;0.147801;0.188120;0.019303;0.096896;0.022523;0.193746;0.027034;0.021751;0.090799;0.167006;0.011602;0.071947;0.158809;0.254420;0.194311;0.160065;0.185057;0.199701;0.130450;0.125206;0.249415;0.306329;
10;0.196959;0.121832;0.166042;0.016647;0.016647;0.019389;0.073230;0.135673;0.127017;0.147017;0.144821;0.033294;0.105614;0.156465;0.148967;0.039025;0.077687;0.025731;0.018961;0.193359;0.138415;0.181222;0.125432;0.030916;0.199519;0.162872;0.201897;0.119636;0.144146;0.144575;0.140311;0.037258;0.157440;0.105185;0.146224;0.049695;0.141832;0.123236;0.068174;0.010305;0.180247;0.117505;0.045367;0.192384;0.130370;0.009513;0.091163;0.046524;0.118908;0.187446;0.183054;0.094815;0.028109;0.036465;0.122872;0.120000;0.037258;0.002378;0.095244;0.212930;0.197141;0.058661;0.003964;0.208356;
10;0.197311;0.167983;0.053903;0.069820;0.164827;0.204700;0.108051;0.133199;0.073182;0.175945;0.081840;0.040530;0.116953;0.188332;0.130532;0.075727;0.083972;0.090659;0.130409;0.121179;0.176434;0.125320;0.201460;0.039751;0.138410;0.122164;0.183204;0.209827;0.105957;0.165522;0.078638;0.018378;0.162122;0.093532;0.112605;0.200474;0.197028;0.043358;0.084545;0.108135;0.051442;0.113797;0.163719;0.058946;0.175616;0.060918;0.107027;0.040324;0.062354;0.104444;0.140214;0.025515;0.106782;0.094311;0.029618;0.140871;0.050457;0.083399;0.200558;0.009475;0.074825;0.134062;0.141856;0.081512;
10;0.208911;0.113490;0.039572;0.036832;0.072722;0.004283;0.109640;0.098847;0.183814;0.164970;0.022868;0.061415;0.107670;0.002570;0.086341;0.191440;0.178334;0.030489;0.034345;0.125057;0.224504;0.112809;0.136535;0.109038;0.056018;0.037515;0.029121;0.036317;0.107240;0.050108;0.033406;0.185274;0.086513;0.175338;0.043341;0.198635;0.103469;0.098330;0.194267;0.083770;0.119662;0.063642;0.163430;0.101329;0.161971;0.138417;0.017215;0.103986;0.018415;0.069208;0.154264;0.218420;0.119915;0.060129;0.101075;0.019701;0.056703;0.085481;0.240689;0.201030;0.198973;0.133876;0.188612;0.171309;
10;0.115219;0.013928;0.057393;0.094780;0.134125;0.189600;0.189649;0.080656;0.157869;0.115170;0.085062;0.099374;0.150207;0.169210;0.083193;0.094780;0.072807;0.157918;0.076446;0.184052;0.141590;0.162177;0.182380;0.068213;0.108039;0.016466;0.168255;0.179311;0.071321;0.087600;0.133554;0.157534;0.105069;0.083479;0.120384;0.175387;0.009334;0.017233;0.010387;0.209273;0.160928;0.107745;0.065765;0.027187;0.158685;0.078983;0.047675;0.213197;0.045374;0.125459;0.101862;0.022977;0.101242;0.132354;0.176056;0.159541;0.157721;0.152842;0.141452;0.046672;0.100092;0.197066;0.101666;0.040112;
10;0.208361;0.187752;0.137415;0.141287;0.054215;0.093725;0.216116;0.136789;0.095745;0.164050;0.163748;0.078855;0.169616;0.076378;0.204498;0.134614;0.173503;0.163589;0.048193;0.019675;0.110754;0.169174;0.184520;0.040274;0.073747;0.103331;0.185746;0.123146;0.002324;0.182971;0.102736;0.042598;0.127495;0.048809;0.043392;0.018588;0.040274;0.223409;0.111251;0.061960;0.017983;0.136948;0.146555;0.099911;0.012094;0.221245;0.181720;0.147930;0.077465;0.030534;0.131526;0.029431;0.117283;0.137907;0.037807;0.072187;0.088000;0.011325;0.039976;0.089068;0.122709;0.113738;0.024943;0.200606;
50;0.173175;0.035428;0.019957;0.048460;0.163746;0.103900;0.178346;0.177918;0.028694;0.026069;0.030534;0.149230;0.098715;0.073736;0.035412;0.089276;0.052973;0.113848;0.183100;0.189637;0.149688;0.123343;0.119704;0.068248;0.081126;0.160082;0.220732;0.169455;0.168915;0.174096;0.116489;0.101957;0.130357;0.213638;0.140696;0.123430;0.067579;0.065723;0.085594;0.059298;0.170911;0.168506;0.085332;0.085436;0.016314;0.082646;0.161804;0.146052;0.093264;0.084324;0.133567;0.051923;0.055189;0.051311;0.158384;0.151399;0.099050;0.128176;0.058813;0.024447;0.050502;0.169343;0.223738;0.188980;
10;0.188004;0.044529;0.023525;0.158413;0.147122;0.080656;0.155801;0.182594;0.009800;0.045369;0.038648;0.189874;0.123034;0.069734;0.006066;0.145626;0.176712;0.184182;0.041353;0.107255;0.155237;0.091108;0.102122;0.115842;0.039299;0.144975;0.047890;0.075615;0.008494;0.050502;0.049847;0.135073;0.178577;0.056850;0.042101;0.138346;0.094750;0.110621;0.088869;0.207983;0.233091;0.059837;0.077291;0.240838;0.210873;0.092599;0.189126;0.096707;0.125084;0.017644;0.080656;0.092317;0.044709;0.113418;0.029775;0.175032;0.229731;0.114263;0.056291;0.149638;0.165790;0.131062;0.106974;0.091943;
10;0.199486;0.182828;0.032006;0.059860;0.006140;0.128477;0.049924;0.179573;0.113217;0.097416;0.139084;0.014581;0.171906;0.008442;0.156646;0.200883;0.185583;0.175695;0.080533;0.056427;0.015349;0.077511;0.139674;0.153124;0.035076;0.198177;0.170097;0.109154;0.072139;0.000767;0.009977;0.097012;0.077285;0.022434;0.202014;0.174071;0.176826;0.136378;0.142517;0.128251;0.087803;0.149513;0.084507;0.071687;0.124640;0.129560;0.106399;0.096423;0.173441;0.087803;0.029163;0.134302;0.144367;0.140393;0.196368;0.184630;0.003611;0.019727;0.049883;0.129697;0.038687;0.022749;0.209866;0.138268;
623;0.143711;0.155311;0.176228;0.189922;0.207894;0.233754;0.255827;0.260443;0.115920;0.126587;0.146913;0.159923;0.171737;0.190340;0.213900;0.219517;0.091326;0.095073;0.116188;0.128581;0.138147;0.151506;0.174528;0.185420;0.074067;0.075705;0.088059;0.101423;0.114565;0.124009;0.137096;0.147350;0.069446;0.069392;0.076810;0.080110;0.089151;0.093677;0.104522;0.110195;0.065339;0.063217;0.066461;0.064559;0.074476;0.074212;0.081330;0.087496;0.057216;0.059619;0.063596;0.060284;0.056467;0.053147;0.066220;0.076134;0.067849;0.066992;0.072568;0.065279;0.057753;0.050972;0.061703;0.071654;
10;0.021443;0.160452;0.010046;0.143880;0.139009;0.011831;0.027945;0.107648;0.119479;0.063718;0.137812;0.036665;0.085619;0.044365;0.121697;0.070831;0.196506;0.081898;0.087966;0.040209;0.059587;0.063437;0.143727;0.095384;0.187633;0.181131;0.055150;0.181437;0.142682;0.190438;0.087660;0.198138;0.202116;0.070959;0.106170;0.068307;0.196812;0.078201;0.137353;0.176542;0.028202;0.167517;0.063131;0.147577;0.067286;0.139009;0.186765;0.166343;0.103951;0.182176;0.066547;0.151579;0.043625;0.016267;0.048343;0.193091;0.185262;0.150205;0.114432;0.152447;0.022182;0.014049;0.156297;0.156707;
10;0.177140;0.207568;0.166722;0.176351;0.124261;0.193981;0.078608;0.147526;0.071371;0.015263;0.063345;0.054530;0.103389;0.025680;0.138710;0.185991;0.063381;0.161914;0.125051;0.152273;0.042473;0.024053;0.068955;0.145898;0.208418;0.048119;0.102612;0.028874;0.061706;0.072925;0.005610;0.111415;0.175561;0.035297;0.176338;0.038490;0.076932;0.167487;0.015226;0.086548;0.189173;0.177953;0.133076;0.055307;0.097767;0.026445;0.024078;0.064960;0.157105;0.088163;0.084156;0.158672;0.033658;0.042473;0.221276;0.201266;0.064146;0.068129;0.056096;0.157870;0.120206;0.174711;0.229314;0.175622;
10;0.127826;0.191899;0.154240;0.080008;0.101720;0.049342;0.108694;0.192350;0.027328;0.004098;0.173218;0.098375;0.040992;0.023983;0.173971;0.190523;0.133602;0.183246;0.111428;0.050552;0.169885;0.106114;0.217851;0.124333;0.151969;0.037042;0.109459;0.105515;0.056933;0.059358;0.098529;0.033400;0.033851;0.059204;0.114927;0.013664;0.140434;0.079854;0.101566;0.145748;0.140126;0.129801;0.062549;0.093370;0.175044;0.172459;0.102776;0.082736;0.044028;0.206773;0.137848;0.047064;0.200700;0.179291;0.087445;0.200397;0.098683;0.147865;0.200397;0.093370;0.177624;0.013510;0.100961;0.004555;
10;0.121431;0.096019;0.056944;0.126625;0.088476;0.078460;0.090239;0.070113;0.102357;0.216523;0.170523;0.100502;0.112188;0.049184;0.090579;0.099327;0.125202;0.170832;0.153798;0.001762;0.138743;0.124584;0.096669;0.049586;0.085972;0.183228;0.165577;0.210217;0.040065;0.187742;0.052678;0.008440;0.129840;0.108540;0.205456;0.128418;0.157508;0.053420;0.121307;0.043836;0.162516;0.000000;0.100007;0.222953;0.106314;0.162763;0.135250;0.107179;0.038983;0.062292;0.162980;0.141525;0.191575;0.029245;0.053605;0.107674;0.088476;0.093052;0.118618;0.147306;0.155962;0.067857;0.189906;0.161681;
10;0.160372;0.086258;0.244104;0.163988;0.073859;0.148878;0.195297;0.048877;0.227256;0.231775;0.082643;0.049456;0.147070;0.016269;0.018980;0.081090;0.198333;0.023894;0.053396;0.136224;0.164498;0.016269;0.013557;0.180767;0.059398;0.136224;0.031055;0.021692;0.071403;0.006327;0.203362;0.018980;0.103361;0.129248;0.196132;0.066884;0.037961;0.013557;0.055783;0.045841;0.059653;0.060881;0.075922;0.071403;0.039769;0.072052;0.084450;0.234232;0.076246;0.158820;0.016593;0.019884;0.096131;0.239585;0.216735;0.223710;0.188971;0.142551;0.033187;0.043708;0.098842;0.025632;0.150106;0.159469;
10;0.054693;0.075856;0.099540;0.091252;0.055373;0.048485;0.178407;0.126776;0.096447;0.101233;0.143973;0.120564;0.035767;0.194043;0.206350;0.111078;0.153625;0.141349;0.004650;0.070031;0.122756;0.197846;0.133857;0.023684;0.107004;0.193386;0.127727;0.020758;0.162601;0.118848;0.090023;0.154310;0.150920;0.090897;0.107793;0.184418;0.204684;0.088191;0.193440;0.025079;0.186385;0.019525;0.050943;0.155462;0.048052;0.094039;0.196037;0.188299;0.100715;0.043560;0.171782;0.150541;0.102930;0.085125;0.185976;0.100796;0.123220;0.071616;0.099540;0.094812;0.033583;0.035033;0.112392;0.139489;
10;0.083020;0.166809;0.148021;0.146144;0.074565;0.011531;0.140589;0.183553;0.072601;0.000000;0.018449;0.205845;0.202942;0.127521;0.011447;0.140932;0.215754;0.031859;0.015374;0.023061;0.124792;0.125732;0.189531;0.052786;0.214217;0.204308;0.080714;0.129911;0.177917;0.145463;0.093443;0.022806;0.048942;0.144862;0.110610;0.195251;0.124275;0.156309;0.083450;0.117015;0.035361;0.065172;0.128548;0.009993;0.020755;0.034679;0.046038;0.104118;0.170653;0.158269;0.133503;0.168947;0.132986;0.007687;0.031688;0.026992;0.126581;0.104544;0.072604;0.214986;0.176034;0.061497;0.106424;0.174328;
10;0.193889;0.072695;0.028957;0.079194;0.109714;0.090300;0.035175;0.010162;0.040647;0.096927;0.100567;0.199571;0.154980;0.167277;0.028140;0.192361;0.107870;0.181044;0.190564;0.061927;0.058252;0.013288;0.029703;0.193691;0.006253;0.140094;0.082320;0.045407;0.047682;0.110215;0.061752;0.215682;0.008668;0.053363;0.034160;0.018013;0.086427;0.046900;0.165714;0.204436;0.140432;0.090440;0.073209;0.165037;0.037730;0.085984;0.087547;0.177789;0.033005;0.110017;0.131869;0.122932;0.195732;0.020323;0.030485;0.212964;0.189817;0.194169;0.155424;0.218809;0.191859;0.190727;0.022668;0.125755;
20;0.164663;0.021428;0.087920;0.061921;0.131598;0.144758;0.136229;0.201898;0.077531;0.177406;0.032327;0.003463;0.039480;0.074803;0.207293;0.217318;0.061738;0.122783;0.091017;0.090136;0.079098;0.066494;0.093601;0.167805;0.060353;0.105052;0.173216;0.110094;0.165591;0.173574;0.143789;0.067462;0.039159;0.192464;0.196768;0.219762;0.201518;0.058042;0.069262;0.103202;0.156769;0.160647;0.075046;0.170028;0.186928;0.072821;0.108326;0.027983;0.131832;0.070787;0.085522;0.159544;0.076801;0.162264;0.164291;0.036988;0.054581;0.096275;0.023644;0.089356;0.186375;0.104179;0.001940;0.008450;
10;0.173072;0.120751;0.149720;0.156426;0.174333;0.060839;0.081366;0.073162;0.177148;0.159164;0.122249;0.037670;0.128459;0.140577;0.102239;0.018512;0.079965;0.166043;0.165385;0.134065;0.118691;0.150431;0.057939;0.079480;0.190732;0.098983;0.063631;0.010933;0.118367;0.174796;0.077733;0.054575;0.013995;0.073787;0.098530;0.084018;0.110314;0.116438;0.128319;0.188015;0.095134;0.052958;0.155487;0.179853;0.043891;0.100266;0.096698;0.176878;0.144739;0.124632;0.106605;0.073658;0.010890;0.135208;0.174183;0.190236;0.121990;0.038964;0.038425;0.154711;0.160943;0.151575;0.140977;0.207497;
10;0.088323;0.114738;0.045130;0.004590;0.067313;0.127078;0.208159;0.043601;0.124835;0.039776;0.024834;0.079348;0.020653;0.121927;0.198215;0.133861;0.100205;0.029832;0.036664;0.185263;0.139216;0.047782;0.052320;0.157574;0.193678;0.072463;0.097145;0.046660;0.158339;0.124835;0.178327;0.151403;0.060173;0.148395;0.077257;0.056604;0.163998;0.207955;0.048138;0.133657;0.175728;0.029067;0.054309;0.162877;0.163742;0.037021;0.073432;0.182816;0.106272;0.172412;0.138960;0.121367;0.035135;0.113973;0.008414;0.175167;0.217134;0.204844;0.141968;0.134626;0.072668;0.130037;0.049720;0.208516;
10;0.110488;0.169928;0.089104;0.182403;0.158424;0.108481;0.048646;0.110488;0.049345;0.070121;0.148837;0.195983;0.114064;0.189790;0.149638;0.078919;0.174113;0.080509;0.145836;0.141539;0.150935;0.166522;0.185606;0.093502;0.163725;0.139554;0.029664;0.019873;0.067628;0.106191;0.009486;0.112282;0.166815;0.108289;0.026472;0.167131;0.053146;0.121474;0.154634;0.190591;0.171203;0.030464;0.064831;0.008989;0.089904;0.145645;0.191291;0.089690;0.189790;0.090107;0.104195;0.015181;0.138753;0.075016;0.124869;0.125072;0.154138;0.066433;0.129967;0.106687;0.118271;0.006688;0.083216;0.172026;
10;0.217086;0.069272;0.088740;0.046706;0.027678;0.043247;0.132335;0.058815;0.229027;0.155249;0.177828;0.062275;0.079574;0.058815;0.120484;0.106297;0.100242;0.185264;0.074036;0.065993;0.057951;0.084415;0.191318;0.087178;0.090211;0.031654;0.100591;0.072913;0.162259;0.034765;0.237934;0.129727;0.041517;0.047571;0.096873;0.019029;0.222198;0.230240;0.199877;0.194081;0.057086;0.027678;0.140119;0.124550;0.125932;0.167707;0.152396;0.218131;0.215885;0.074384;0.096873;0.076979;0.193745;0.043247;0.013839;0.125415;0.028194;0.130605;0.093413;0.029408;0.078709;0.070060;0.152228;0.010379;
10;0.078060;0.063385;0.016299;0.047992;0.160461;0.170421;0.015394;0.017205;0.041933;0.046181;0.091456;0.155747;0.056421;0.134108;0.030787;0.127676;0.060948;0.194684;0.061574;0.103228;0.248481;0.061854;0.026260;0.017205;0.126957;0.055236;0.117716;0.164895;0.169795;0.089298;0.185722;0.038031;0.008150;0.134921;0.175668;0.078872;0.181846;0.255006;0.218413;0.011772;0.036220;0.003622;0.172046;0.137730;0.237894;0.246856;0.019109;0.067913;0.140354;0.154842;0.028071;0.074252;0.208918;0.110937;0.153124;0.062573;0.060669;0.041653;0.007244;0.095078;0.129860;0.205110;0.086116;0.116810;
12;0.199016;0.063638;0.126616;0.217180;0.026193;0.041811;0.146842;0.107840;0.132608;0.179601;0.083762;0.087116;0.224128;0.201646;0.203175;0.187818;0.086333;0.161607;0.135255;0.101796;0.166105;0.173070;0.067968;0.162698;0.033905;0.107389;0.138122;0.198455;0.134558;0.177415;0.211464;0.155178;0.016502;0.050899;0.062053;0.061271;0.047460;0.152352;0.026769;0.070962;0.207316;0.144221;0.097526;0.045636;0.057068;0.063460;0.075048;0.003404;0.130720;0.082202;0.092541;0.094886;0.032745;0.046728;0.099748;0.119015;0.100669;0.015685;0.146187;0.080520;0.043846;0.194790;0.089116;0.020688;
10;0.172716;0.022572;0.073754;0.106231;0.161642;0.192665;0.168314;0.025624;0.138287;0.006919;0.106268;0.176583;0.170480;0.134877;0.155073;0.134453;0.063784;0.131970;0.067083;0.141977;0.010432;0.177189;0.191030;0.183683;0.122247;0.092430;0.024598;0.146347;0.094984;0.133852;0.071839;0.163273;0.090939;0.172189;0.173680;0.007771;0.093954;0.054415;0.005963;0.042484;0.212219;0.064097;0.133774;0.208207;0.091430;0.144358;0.004897;0.146487;0.159011;0.108677;0.166819;0.190923;0.092888;0.088485;0.167214;0.102401;0.070068;0.084976;0.058142;0.097648;0.040997;0.116955;0.127102;0.042945;
10;0.094958;0.137475;0.143272;0.025671;0.161476;0.125041;0.043888;0.266711;0.060179;0.125054;0.072871;0.144087;0.137462;0.158992;0.094958;0.252063;0.041133;0.030639;0.139946;0.012421;0.169757;0.043888;0.141616;0.160675;0.083921;0.195156;0.209505;0.018218;0.050513;0.098542;0.174468;0.072328;0.186061;0.119258;0.097727;0.078953;0.024843;0.157349;0.207319;0.181092;0.070129;0.111533;0.079510;0.148240;0.057423;0.141059;0.227193;0.113461;0.203709;0.169757;0.112619;0.032295;0.027327;0.025671;0.104339;0.051626;0.007453;0.037264;0.050513;0.009937;0.091917;0.131665;0.086121;0.048857;
40;0.154950;0.173489;0.073032;0.123332;0.029820;0.014637;0.041492;0.141253;0.107032;0.156824;0.186996;0.077272;0.138359;0.078941;0.122262;0.125687;0.095350;0.036085;0.154756;0.184341;0.186850;0.187037;0.146012;0.203318;0.078941;0.089857;0.121033;0.182130;0.123172;0.141950;0.205229;0.198223;0.143743;0.083082;0.146369;0.064499;0.089511;0.048297;0.190743;0.157367;0.158256;0.054013;0.024866;0.063023;0.023316;0.083305;0.181083;0.178347;0.013208;0.102415;0.019094;0.101658;0.068771;0.112090;0.078595;0.090674;0.061372;0.003711;0.063069;0.078898;0.208971;0.180992;0.066653;0.111994;
